Q5T619	reviewed	ZN648_HUMAN	Zinc finger protein 648	ZNF648	Homo sapiens (Human)	568
Q5T7W0	reviewed	ZN618_HUMAN	Zinc finger protein 618	ZNF618 KIAA1952	Homo sapiens (Human)	954
Q5VTD9	reviewed	GFI1B_HUMAN	Zinc finger protein Gfi-1b (Growth factor independent protein 1B) (Potential regulator of CDKN1A translocated in CML)	GFI1B	Homo sapiens (Human)	330
Q63HK5	reviewed	TSH3_HUMAN	Teashirt homolog 3 (Zinc finger protein 537)	TSHZ3 KIAA1474 TSH3 ZNF537	Homo sapiens (Human)	1081
Q66K89	reviewed	E4F1_HUMAN	Transcription factor E4F1 (EC 2.3.2.27) (E4F transcription factor 1) (Putative E3 ubiquitin-protein ligase E4F1) (RING-type E3 ubiquitin transferase E4F1) (Transcription factor E4F) (p120E4F) (p50E4F)	E4F1 E4F	Homo sapiens (Human)	784
Q68EA5	reviewed	ZNF57_HUMAN	Zinc finger protein 57 (Zinc finger protein 424)	ZNF57 ZNF424	Homo sapiens (Human)	555
Q6DJT9	reviewed	PLAG1_HUMAN	Zinc finger protein PLAG1 (Pleiomorphic adenoma gene 1 protein)	PLAG1	Homo sapiens (Human)	500
Q6N043	reviewed	Z280D_HUMAN	Zinc finger protein 280D (Suppressor of hairy wing homolog 4) (Zinc finger protein 634)	ZNF280D KIAA1584 SUHW4 ZNF634	Homo sapiens (Human)	979
Q6NUN9	reviewed	ZN746_HUMAN	Zinc finger protein 746 (Parkin-interacting substrate) (PARIS)	ZNF746 PARIS	Homo sapiens (Human)	644
Q6NX45	reviewed	ZN774_HUMAN	Zinc finger protein 774	ZNF774	Homo sapiens (Human)	483
Q6P1L6	reviewed	ZN343_HUMAN	Zinc finger protein 343	ZNF343	Homo sapiens (Human)	599
Q6P2D0	reviewed	ZFP1_HUMAN	Zinc finger protein 1 homolog (Zfp-1) (Zinc finger protein 475)	ZFP1 ZNF475	Homo sapiens (Human)	407
Q6P9G9	reviewed	ZN449_HUMAN	Zinc finger protein 449 (Zinc finger and SCAN domain-containing protein 19)	ZNF449 ZSCAN19	Homo sapiens (Human)	518
Q6S9Z5	reviewed	ZN474_HUMAN	Zinc finger protein 474 (Testis-specific zinc finger protein) (TSZFP)	ZNF474	Homo sapiens (Human)	364
Q6U7Q0	reviewed	ZN322_HUMAN	Zinc finger protein 322 (Zinc finger protein 322A) (Zinc finger protein 388) (Zinc finger protein 489)	ZNF322 ZNF322A ZNF388 ZNF489	Homo sapiens (Human)	402
Q6ZMS7	reviewed	ZN783_HUMAN	Zinc finger protein 783	ZNF783	Homo sapiens (Human)	546
Q6ZN18	reviewed	AEBP2_HUMAN	Zinc finger protein AEBP2 (Adipocyte enhancer-binding protein 2) (AE-binding protein 2)	AEBP2	Homo sapiens (Human)	517
Q6ZN30	reviewed	BNC2_HUMAN	Zinc finger protein basonuclin-2	BNC2	Homo sapiens (Human)	1099
Q6ZN55	reviewed	ZN574_HUMAN	Zinc finger protein 574	ZNF574	Homo sapiens (Human)	896
Q6ZN57	reviewed	ZFP2_HUMAN	Zinc finger protein ZFP2 (Zfp-2) (Zinc finger protein 751)	ZFP2 ZNF751	Homo sapiens (Human)	461
Q6ZNG0	reviewed	ZN620_HUMAN	Zinc finger protein 620	ZNF620	Homo sapiens (Human)	422
Q6ZNH5	reviewed	ZN497_HUMAN	Zinc finger protein 497	ZNF497	Homo sapiens (Human)	498
Q6ZSB9	reviewed	ZBT49_HUMAN	Zinc finger and BTB domain-containing protein 49 (Zinc finger protein 509)	ZBTB49 ZNF509	Homo sapiens (Human)	765
Q6ZSZ5	reviewed	ARHGI_HUMAN	Rho guanine nucleotide exchange factor 18 (114 kDa Rho-specific guanine nucleotide exchange factor) (p114-Rho-GEF) (p114RhoGEF) (Septin-associated RhoGEF) (SA-RhoGEF)	ARHGEF18 KIAA0521	Homo sapiens (Human)	1361
Q6ZSZ6	reviewed	TSH1_HUMAN	Teashirt homolog 1 (Antigen NY-CO-33) (Serologically defined colon cancer antigen 33)	TSHZ1 SDCCAG33 TSH1	Homo sapiens (Human)	1077
Q7L2R6	reviewed	ZN765_HUMAN	Zinc finger protein 765	ZNF765	Homo sapiens (Human)	523
Q7Z3I7	reviewed	ZN572_HUMAN	Zinc finger protein 572	ZNF572	Homo sapiens (Human)	529
Q7Z3K3	reviewed	POGZ_HUMAN	Pogo transposable element with ZNF domain (Suppressor of hairy wing homolog 5) (Zinc finger protein 280E) (Zinc finger protein 635)	POGZ KIAA0461 SUHW5 ZNF280E ZNF635 Nbla00003	Homo sapiens (Human)	1410
Q7Z4V0	reviewed	ZN438_HUMAN	Zinc finger protein 438	ZNF438	Homo sapiens (Human)	828
Q86T24	reviewed	KAISO_HUMAN	Transcriptional regulator Kaiso (Zinc finger and BTB domain-containing protein 33)	ZBTB33 KAISO ZNF348	Homo sapiens (Human)	672
Q86UD4	reviewed	ZN329_HUMAN	Zinc finger protein 329	ZNF329	Homo sapiens (Human)	541
Q86UP3	reviewed	ZFHX4_HUMAN	Zinc finger homeobox protein 4 (Zinc finger homeodomain protein 4) (ZFH-4)	ZFHX4	Homo sapiens (Human)	3567
Q86UQ0	reviewed	ZN589_HUMAN	Zinc finger protein 589 (Stem cell zinc finger protein 1)	ZNF589 SZF1	Homo sapiens (Human)	364
Q86UZ6	reviewed	ZBT46_HUMAN	Zinc finger and BTB domain-containing protein 46 (BTB-ZF protein expressed in effector lymphocytes) (BZEL) (BTB/POZ domain-containing protein 4) (Zinc finger protein 340)	ZBTB46 BTBD4 ZNF340	Homo sapiens (Human)	589
Q86V15	reviewed	CASZ1_HUMAN	Zinc finger protein castor homolog 1 (Castor-related protein) (Putative survival-related protein) (Zinc finger protein 693)	CASZ1 CST SRG ZNF693	Homo sapiens (Human)	1759
Q86VK4	reviewed	ZN410_HUMAN	Zinc finger protein 410 (Another partner for ARF 1)	ZNF410 APA1	Homo sapiens (Human)	478
Q86XF7	reviewed	ZN575_HUMAN	Zinc finger protein 575	ZNF575	Homo sapiens (Human)	245
Q86Y25	reviewed	Z354C_HUMAN	Zinc finger protein 354C (Kidney, ischemia, and developmentally-regulated protein 3) (hKID3)	ZNF354C KID3	Homo sapiens (Human)	554
Q86YF9	reviewed	DZIP1_HUMAN	Cilium assembly protein DZIP1 (DAZ-interacting protein 1/2) (DAZ-interacting zinc finger protein 1)	DZIP1 DZIP DZIP2 KIAA0996	Homo sapiens (Human)	867
Q8IVP9	reviewed	ZN547_HUMAN	Zinc finger protein 547	ZNF547	Homo sapiens (Human)	402
Q8IX07	reviewed	FOG1_HUMAN	Zinc finger protein ZFPM1 (Friend of GATA protein 1) (FOG-1) (Friend of GATA 1) (Zinc finger protein 89A) (Zinc finger protein multitype 1)	ZFPM1 FOG1 ZFN89A	Homo sapiens (Human)	1006
Q8IYI8	reviewed	ZN440_HUMAN	Zinc finger protein 440	ZNF440	Homo sapiens (Human)	595
Q8IYY4	reviewed	DZI1L_HUMAN	Cilium assembly protein DZIP1L (DAZ-interacting zinc finger protein 1-like)	DZIP1L	Homo sapiens (Human)	767
Q8IZ20	reviewed	ZN683_HUMAN	Tissue-resident T-cell transcription regulator protein ZNF683 (Homolog of Blimp-1 in T-cell) (Hobit) (Zinc finger protein 683)	ZNF683	Homo sapiens (Human)	524
Q8IZC7	reviewed	ZN101_HUMAN	Zinc finger protein 101 (Zinc finger protein HZF12)	ZNF101	Homo sapiens (Human)	436
Q8N0Y2	reviewed	ZN444_HUMAN	Zinc finger protein 444 (Endothelial zinc finger protein 2) (EZF-2) (Zinc finger and SCAN domain-containing protein 17)	ZNF444 EZF2 ZSCAN17	Homo sapiens (Human)	327
Q8N1G0	reviewed	ZN687_HUMAN	Zinc finger protein 687	ZNF687 KIAA1441	Homo sapiens (Human)	1237
Q8N2R0	reviewed	OSR2_HUMAN	Protein odd-skipped-related 2	OSR2	Homo sapiens (Human)	312
Q8N393	reviewed	ZN786_HUMAN	Zinc finger protein 786	ZNF786	Homo sapiens (Human)	782
Q8N4W9	reviewed	ZN808_HUMAN	Zinc finger protein 808	ZNF808	Homo sapiens (Human)	903
Q8N554	reviewed	ZN276_HUMAN	Zinc finger protein 276 (Zfp-276) (Zinc finger protein 477)	ZNF276 CENP-Z ZFP276 ZNF477	Homo sapiens (Human)	614
Q8N680	reviewed	ZBTB2_HUMAN	Zinc finger and BTB domain-containing protein 2	ZBTB2 KIAA1483 ZNF437	Homo sapiens (Human)	514
Q8N720	reviewed	ZN655_HUMAN	Zinc finger protein 655 (Vav-interacting Krueppel-like protein)	ZNF655 VIK	Homo sapiens (Human)	491
Q8N7E2	reviewed	CBLL2_HUMAN	E3 ubiquitin-protein ligase CBLL2 (EC 2.3.2.27) (Cbl proto-oncogene-like protein 2) (RING-type E3 ubiquitin transferase ZNF645) (Zinc finger protein 645) (c-Cbl-like protein 2)	CBLL2 ZNF645	Homo sapiens (Human)	425
Q8N895	reviewed	ZN366_HUMAN	Zinc finger protein 366 (Dendritic cell-specific transcript protein) (DC-SCRIPT)	ZNF366	Homo sapiens (Human)	744
Q8N8E2	reviewed	ZN513_HUMAN	Zinc finger protein 513	ZNF513	Homo sapiens (Human)	541
Q8NA42	reviewed	ZN383_HUMAN	Zinc finger protein 383	ZNF383 HSD17	Homo sapiens (Human)	475
Q8NAM6	reviewed	ZSCA4_HUMAN	Zinc finger and SCAN domain-containing protein 4 (Zinc finger protein 494)	ZSCAN4 ZNF494	Homo sapiens (Human)	433
Q8NAP3	reviewed	ZBT38_HUMAN	Zinc finger and BTB domain-containing protein 38	ZBTB38	Homo sapiens (Human)	1195
Q8NAP8	reviewed	ZBT8B_HUMAN	Zinc finger and BTB domain-containing protein 8B	ZBTB8B	Homo sapiens (Human)	495
Q8NBB4	reviewed	ZSCA1_HUMAN	Zinc finger and SCAN domain-containing protein 1	ZSCAN1	Homo sapiens (Human)	408
Q8NBF1	reviewed	GLIS1_HUMAN	Zinc finger protein GLIS1 (GLI-similar 1)	GLIS1	Homo sapiens (Human)	620
Q8NC26	reviewed	ZN114_HUMAN	Zinc finger protein 114	ZNF114	Homo sapiens (Human)	417
Q8NCP5	reviewed	ZBT44_HUMAN	Zinc finger and BTB domain-containing protein 44 (BTB/POZ domain-containing protein 15) (Zinc finger protein 851)	ZBTB44 BTBD15 ZNF851	Homo sapiens (Human)	570
Q8NDP4	reviewed	ZN439_HUMAN	Zinc finger protein 439	ZNF439	Homo sapiens (Human)	499
Q8NDQ6	reviewed	ZN540_HUMAN	Zinc finger protein 540	ZNF540 Nbla10512	Homo sapiens (Human)	660
Q8NEA6	reviewed	GLIS3_HUMAN	Zinc finger protein GLIS3 (GLI-similar 3) (Zinc finger protein 515)	GLIS3 ZNF515	Homo sapiens (Human)	775
Q8NF99	reviewed	ZN397_HUMAN	Zinc finger protein 397 (Zinc finger and SCAN domain-containing protein 15) (Zinc finger protein 47)	ZNF397 ZNF47 ZSCAN15	Homo sapiens (Human)	534
Q8NI51	reviewed	CTCFL_HUMAN	Transcriptional repressor CTCFL (Brother of the regulator of imprinted sites) (CCCTC-binding factor) (CTCF paralog) (CTCF-like protein) (Cancer/testis antigen 27) (CT27) (Zinc finger protein CTCF-T)	CTCFL BORIS	Homo sapiens (Human)	663
Q8TAU3	reviewed	ZN417_HUMAN	Zinc finger protein 417	ZNF417	Homo sapiens (Human)	575
Q8TAX0	reviewed	OSR1_HUMAN	Protein odd-skipped-related 1	OSR1 ODD	Homo sapiens (Human)	266
Q8TBC5	reviewed	ZSC18_HUMAN	Zinc finger and SCAN domain-containing protein 18 (Zinc finger protein 447)	ZSCAN18 ZNF447	Homo sapiens (Human)	510
Q8TBJ5	reviewed	FEZF2_HUMAN	Fez family zinc finger protein 2 (Forebrain embryonic zinc finger-like protein 2) (Zinc finger protein 312) (Zinc finger protein Fez-like)	FEZF2 FEZL ZNF312 FKSG36	Homo sapiens (Human)	459
Q8TBZ8	reviewed	ZN564_HUMAN	Zinc finger protein 564	ZNF564	Homo sapiens (Human)	553
Q8TD17	reviewed	ZN398_HUMAN	Zinc finger protein 398 (Zinc finger DNA-binding protein p52/p71)	ZNF398 KIAA1339 ZER6	Homo sapiens (Human)	642
Q8TD23	reviewed	ZN675_HUMAN	Zinc finger protein 675 (TRAF6-binding zinc finger protein) (TRAF6-inhibitory zinc finger protein)	ZNF675 TIZ	Homo sapiens (Human)	568
Q8TDD2	reviewed	SP7_HUMAN	Transcription factor Sp7 (Zinc finger protein osterix)	SP7 OSX	Homo sapiens (Human)	431
Q8TF47	reviewed	ZFP90_HUMAN	Zinc finger protein 90 homolog (Zfp-90) (Zinc finger protein 756)	ZFP90 KIAA1954 ZNF756	Homo sapiens (Human)	636
Q8TF50	reviewed	ZN526_HUMAN	Zinc finger protein 526	ZNF526 KIAA1951	Homo sapiens (Human)	670
Q8WTR7	reviewed	ZN473_HUMAN	Zinc finger protein 473 (Zinc finger protein 100 homolog) (Zfp-100)	ZNF473 KIAA1141 ZFP100	Homo sapiens (Human)	871
Q8WUU4	reviewed	ZN296_HUMAN	Zinc finger protein 296 (ZFP296) (Zinc finger protein 342)	ZNF296 ZNF342	Homo sapiens (Human)	475
Q8WV37	reviewed	ZN480_HUMAN	Zinc finger protein 480	ZNF480	Homo sapiens (Human)	535
Q8WW38	reviewed	FOG2_HUMAN	Zinc finger protein ZFPM2 (Friend of GATA protein 2) (FOG-2) (Friend of GATA 2) (hFOG-2) (Zinc finger protein 89B) (Zinc finger protein multitype 2)	ZFPM2 FOG2 ZNF89B	Homo sapiens (Human)	1151
Q92618	reviewed	ZN516_HUMAN	Zinc finger protein 516	ZNF516 KIAA0222	Homo sapiens (Human)	1163
Q92766	reviewed	RREB1_HUMAN	Ras-responsive element-binding protein 1 (RREB-1) (Finger protein in nuclear bodies) (Raf-responsive zinc finger protein LZ321) (Zinc finger motif enhancer-binding protein 1) (Zep-1)	RREB1 FINB	Homo sapiens (Human)	1687
Q92782	reviewed	DPF1_HUMAN	Zinc finger protein neuro-d4 (BRG1-associated factor 45B) (BAF45B) (D4, zinc and double PHD fingers family 1)	DPF1 BAF45B NEUD4	Homo sapiens (Human)	387
Q92784	reviewed	DPF3_HUMAN	Zinc finger protein DPF3 (BRG1-associated factor 45C) (BAF45C) (Zinc finger protein cer-d4)	DPF3 BAF45C CERD4	Homo sapiens (Human)	378
Q92785	reviewed	REQU_HUMAN	Zinc finger protein ubi-d4 (Apoptosis response zinc finger protein) (BRG1-associated factor 45D) (BAF45D) (D4, zinc and double PHD fingers family 2) (Protein requiem)	DPF2 BAF45D REQ UBID4	Homo sapiens (Human)	391
Q969J2	reviewed	ZKSC4_HUMAN	Zinc finger protein with KRAB and SCAN domains 4 (P373c6.1) (Zinc finger protein 307) (Zinc finger protein 427)	ZKSCAN4 ZNF307 ZNF427	Homo sapiens (Human)	545
Q96AP4	reviewed	ZUP1_HUMAN	Zinc finger-containing ubiquitin peptidase 1 (EC 3.4.19.12) (Lys-63-specific deubiquitinase ZUFSP) (DUB) (Zinc finger with UFM1-specific peptidase domain protein)	ZUP1 C6orf113 ZUFSP	Homo sapiens (Human)	578
Q96BR6	reviewed	ZN669_HUMAN	Zinc finger protein 669	ZNF669	Homo sapiens (Human)	464
Q96BR9	reviewed	ZBT8A_HUMAN	Zinc finger and BTB domain-containing protein 8A (BTB/POZ and zinc-finger domain-containing factor) (BTB/POZ and zinc-finger domains factor on chromosome 1) (BOZ-F1)	ZBTB8A BOZF1	Homo sapiens (Human)	441
Q96C00	reviewed	ZBTB9_HUMAN	Zinc finger and BTB domain-containing protein 9	ZBTB9	Homo sapiens (Human)	473
Q96C55	reviewed	ZN524_HUMAN	Zinc finger protein 524	ZNF524	Homo sapiens (Human)	264
Q96CK0	reviewed	ZN653_HUMAN	Zinc finger protein 653 (67 kDa zinc finger protein) (Zinc finger protein Zip67)	ZNF653 ZIP67	Homo sapiens (Human)	615
Q96DT7	reviewed	ZBT10_HUMAN	Zinc finger and BTB domain-containing protein 10 (Zinc finger protein RIN ZF)	ZBTB10 RINZF RINZFC	Homo sapiens (Human)	871
Q96EG3	reviewed	ZN837_HUMAN	Zinc finger protein 837	ZNF837	Homo sapiens (Human)	531
Q96F45	reviewed	ZN503_HUMAN	Zinc finger protein 503	ZNF503 NOLZ1	Homo sapiens (Human)	646
Q96GC6	reviewed	ZN274_HUMAN	Neurotrophin receptor-interacting factor homolog (Zinc finger protein 274) (Zinc finger protein HFB101) (Zinc finger protein with KRAB and SCAN domains 19) (Zinc finger protein zfp2) (Zf2)	ZNF274 ZKSCAN19 SP2114	Homo sapiens (Human)	653
Q96H86	reviewed	ZN764_HUMAN	Zinc finger protein 764	ZNF764	Homo sapiens (Human)	408
Q96I27	reviewed	ZN625_HUMAN	Zinc finger protein 625	ZNF625	Homo sapiens (Human)	306
Q96IQ9	reviewed	ZN414_HUMAN	Zinc finger protein 414	ZNF414	Homo sapiens (Human)	312
Q96IT1	reviewed	ZN496_HUMAN	Zinc finger protein 496 (Zinc finger protein with KRAB and SCAN domains 17)	ZNF496 ZKSCAN17	Homo sapiens (Human)	587
Q96JB3	reviewed	HIC2_HUMAN	Hypermethylated in cancer 2 protein (Hic-2) (HIC1-related gene on chromosome 22 protein) (Hic-3) (Zinc finger and BTB domain-containing protein 30)	HIC2 HRG22 KIAA1020 ZBTB30	Homo sapiens (Human)	615
Q96JG9	reviewed	ZN469_HUMAN	Zinc finger protein 469	ZNF469 KIAA1858	Homo sapiens (Human)	3953
Q96JL9	reviewed	ZN333_HUMAN	Zinc finger protein 333	ZNF333 KIAA1806	Homo sapiens (Human)	665
Q96JM2	reviewed	ZN462_HUMAN	Zinc finger protein 462 (Zinc finger PBX1-interacting protein) (ZFPIP)	ZNF462 KIAA1803	Homo sapiens (Human)	2506
Q96JM3	reviewed	CHAP1_HUMAN	Chromosome alignment-maintaining phosphoprotein 1 (Zinc finger protein 828)	CHAMP1 C13orf8 CAMP CHAMP KIAA1802 ZNF828	Homo sapiens (Human)	812
Q96JP5	reviewed	ZFP91_HUMAN	E3 ubiquitin-protein ligase ZFP91 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase ZFP91) (Zinc finger protein 757) (Zinc finger protein 91 homolog) (Zfp-91)	ZFP91 ZNF757 FKSG11	Homo sapiens (Human)	570
Q96K58	reviewed	ZN668_HUMAN	Zinc finger protein 668	ZNF668	Homo sapiens (Human)	619
Q96K83	reviewed	ZN521_HUMAN	Zinc finger protein 521 (Early hematopoietic zinc finger protein) (LYST-interacting protein 3)	ZNF521 EHZF LIP3	Homo sapiens (Human)	1311
Q96KM6	reviewed	Z512B_HUMAN	Zinc finger protein 512B	ZNF512B KIAA1196	Homo sapiens (Human)	892
Q96LX8	reviewed	ZN597_HUMAN	Zinc finger protein 597	ZNF597	Homo sapiens (Human)	424
Q96MM3	reviewed	ZFP42_HUMAN	Zinc finger protein 42 homolog (Zfp-42) (Reduced expression protein 1) (REX-1) (hREX-1) (Zinc finger protein 754)	ZFP42 REX1 ZNF754	Homo sapiens (Human)	310
Q96MN9	reviewed	ZN488_HUMAN	Zinc finger protein 488	ZNF488	Homo sapiens (Human)	340
Q96MX3	reviewed	ZNF48_HUMAN	Zinc finger protein 48 (Zinc finger protein 553)	ZNF48 ZNF553	Homo sapiens (Human)	618
Q96N58	reviewed	ZN578_HUMAN	Zinc finger protein 578	ZNF578	Homo sapiens (Human)	590
Q96N77	reviewed	ZN641_HUMAN	Zinc finger protein 641	ZNF641	Homo sapiens (Human)	438
Q96N95	reviewed	ZN396_HUMAN	Zinc finger protein 396 (Zinc finger and SCAN domain-containing protein 14)	ZNF396 ZSCAN14	Homo sapiens (Human)	335
Q96NG5	reviewed	ZN558_HUMAN	Zinc finger protein 558	ZNF558	Homo sapiens (Human)	402
Q96PN7	reviewed	TREF1_HUMAN	Transcriptional-regulating factor 1 (Breast cancer anti-estrogen resistance 2) (Transcriptional-regulating protein 132) (Zinc finger protein rapa) (Zinc finger transcription factor TReP-132)	TRERF1 BCAR2 RAPA TREP132	Homo sapiens (Human)	1200
Q96PQ6	reviewed	ZN317_HUMAN	Zinc finger protein 317	ZNF317 KIAA1588	Homo sapiens (Human)	595
Q96RE9	reviewed	ZN300_HUMAN	Zinc finger protein 300	ZNF300	Homo sapiens (Human)	604
Q96SQ5	reviewed	ZN587_HUMAN	Zinc finger protein 587	ZNF587	Homo sapiens (Human)	575
Q96SZ4	reviewed	ZSC10_HUMAN	Zinc finger and SCAN domain-containing protein 10 (Zinc finger protein 206)	ZSCAN10 ZNF206	Homo sapiens (Human)	725
Q99592	reviewed	ZBT18_HUMAN	Zinc finger and BTB domain-containing protein 18 (58 kDa repressor protein) (Transcriptional repressor RP58) (Translin-associated zinc finger protein 1) (TAZ-1) (Zinc finger protein 238) (Zinc finger protein C2H2-171)	ZBTB18 RP58 TAZ1 ZNF238	Homo sapiens (Human)	522
Q99612	reviewed	KLF6_HUMAN	Krueppel-like factor 6 (B-cell-derived protein 1) (Core promoter element-binding protein) (GC-rich sites-binding factor GBF) (Proto-oncogene BCD1) (Suppressor of tumorigenicity 12 protein) (Transcription factor Zf9)	KLF6 BCD1 COPEB CPBP ST12	Homo sapiens (Human)	283
Q99684	reviewed	GFI1_HUMAN	Zinc finger protein Gfi-1 (Growth factor independent protein 1) (Zinc finger protein 163)	GFI1 ZNF163	Homo sapiens (Human)	422
Q9BQA5	reviewed	HINFP_HUMAN	Histone H4 transcription factor (Histone nuclear factor P) (HiNF-P) (MBD2-interacting zinc finger protein) (Methyl-CpG-binding protein 2-interacting zinc finger protein)	HINFP MIZF ZNF743	Homo sapiens (Human)	517
Q9BRP0	reviewed	OVOL2_HUMAN	Transcription factor Ovo-like 2 (hOvo2) (Zinc finger protein 339)	OVOL2 ZNF339	Homo sapiens (Human)	275
Q9BRR0	reviewed	ZKSC3_HUMAN	Zinc finger protein with KRAB and SCAN domains 3 (Zinc finger and SCAN domain-containing protein 13) (Zinc finger protein 306) (Zinc finger protein 309) (Zinc finger protein 47 homolog) (Zf47) (Zfp-47)	ZKSCAN3 ZFP47 ZNF306 ZNF309 ZSCAN13	Homo sapiens (Human)	538
Q9BS31	reviewed	ZN649_HUMAN	Zinc finger protein 649	ZNF649	Homo sapiens (Human)	505
Q9BS34	reviewed	ZN670_HUMAN	Zinc finger protein 670	ZNF670	Homo sapiens (Human)	389
Q9BSG1	reviewed	ZNF2_HUMAN	Zinc finger protein 2 (Zinc finger protein 2.2) (Zinc finger protein 661)	ZNF2 ZNF661	Homo sapiens (Human)	425
Q9BU19	reviewed	ZN692_HUMAN	Zinc finger protein 692 (AICAR responsive element binding protein)	ZNF692 AREBP ZFP692	Homo sapiens (Human)	519
Q9BUY5	reviewed	ZN426_HUMAN	Zinc finger protein 426	ZNF426	Homo sapiens (Human)	554
Q9BVI0	reviewed	PHF20_HUMAN	PHD finger protein 20 (Glioma-expressed antigen 2) (Hepatocellular carcinoma-associated antigen 58) (Novel zinc finger protein) (Transcription factor TZP)	PHF20 C20orf104 GLEA2 HCA58 NZF TZP	Homo sapiens (Human)	1012
Q9BWE0	reviewed	REPI1_HUMAN	DNA-binding protein REPIN1 (60 kDa origin-specific DNA-binding protein) (60 kDa replication initiation region protein) (ATT-binding protein) (DHFR oribeta-binding protein RIP60) (Zinc finger protein 464)	REPIN1 RIP60 ZNF464	Homo sapiens (Human)	567
Q9BWW7	reviewed	SCRT1_HUMAN	Transcriptional repressor scratch 1 (Scratch homolog 1 zinc finger protein) (SCRT) (Scratch 1) (hScrt)	SCRT1	Homo sapiens (Human)	348
Q9BYN7	reviewed	ZN341_HUMAN	Zinc finger protein 341	ZNF341	Homo sapiens (Human)	854
Q9BZE0	reviewed	GLIS2_HUMAN	Zinc finger protein GLIS2 (GLI-similar 2) (Neuronal Krueppel-like protein)	GLIS2 NKL	Homo sapiens (Human)	524
Q9C0A1	reviewed	ZFHX2_HUMAN	Zinc finger homeobox protein 2 (Zinc finger homeodomain protein 2) (ZFH-2)	ZFHX2 KIAA1056 KIAA1762 ZNF409	Homo sapiens (Human)	2572
Q9C0F3	reviewed	ZN436_HUMAN	Zinc finger protein 436	ZNF436 KIAA1710	Homo sapiens (Human)	470
Q9C0G0	reviewed	ZN407_HUMAN	Zinc finger protein 407	ZNF407 KIAA1703	Homo sapiens (Human)	2248
Q9C0K0	reviewed	BC11B_HUMAN	B-cell lymphoma/leukemia 11B (BCL-11B) (B-cell CLL/lymphoma 11B) (COUP-TF-interacting protein 2) (Radiation-induced tumor suppressor gene 1 protein) (hRit1)	BCL11B CTIP2 RIT1	Homo sapiens (Human)	894
Q9GZU2	reviewed	PEG3_HUMAN	Paternally-expressed gene 3 protein (Zinc finger and SCAN domain-containing protein 24)	PEG3 KIAA0287 ZSCAN24	Homo sapiens (Human)	1588
Q9GZV8	reviewed	PRD14_HUMAN	PR domain zinc finger protein 14 (EC 2.1.1.-) (PR domain-containing protein 14)	PRDM14	Homo sapiens (Human)	571
Q9GZX5	reviewed	ZN350_HUMAN	Zinc finger protein 350 (KRAB zinc finger protein ZFQR) (Zinc finger and BRCA1-interacting protein with a KRAB domain 1) (Zinc finger protein ZBRK1)	ZNF350 ZBRK1	Homo sapiens (Human)	532
Q9H0D2	reviewed	ZN541_HUMAN	Zinc finger protein 541	ZNF541	Homo sapiens (Human)	1346
Q9H116	reviewed	GZF1_HUMAN	GDNF-inducible zinc finger protein 1 (Zinc finger and BTB domain-containing protein 23) (Zinc finger protein 336)	GZF1 ZBTB23 ZNF336	Homo sapiens (Human)	711
Q9H165	reviewed	BC11A_HUMAN	B-cell lymphoma/leukemia 11A (BCL-11A) (B-cell CLL/lymphoma 11A) (COUP-TF-interacting protein 1) (Ecotropic viral integration site 9 protein homolog) (EVI-9) (Zinc finger protein 856)	BCL11A CTIP1 EVI9 KIAA1809 ZNF856	Homo sapiens (Human)	835
Q9H1K0	reviewed	RBNS5_HUMAN	Rabenosyn-5 (110 kDa protein) (FYVE finger-containing Rab5 effector protein rabenosyn-5) (RAB effector RBSN) (Zinc finger FYVE domain-containing protein 20)	RBSN ZFYVE20	Homo sapiens (Human)	784
Q9H2P0	reviewed	ADNP_HUMAN	Activity-dependent neuroprotector homeobox protein (Activity-dependent neuroprotective protein)	ADNP ADNP1 KIAA0784	Homo sapiens (Human)	1102
Q9H2S9	reviewed	IKZF4_HUMAN	Zinc finger protein Eos (Ikaros family zinc finger protein 4)	IKZF4 KIAA1782 ZNFN1A4	Homo sapiens (Human)	585
Q9H4Q3	reviewed	PRD13_HUMAN	PR domain zinc finger protein 13 (EC 2.1.1.-) (PR domain-containing protein 13)	PRDM13 PFM10	Homo sapiens (Human)	707
Q9H4Q4	reviewed	PRD12_HUMAN	PR domain zinc finger protein 12 (EC 2.1.1.-) (PR domain-containing protein 12)	PRDM12 PFM9	Homo sapiens (Human)	367
Q9H4T2	reviewed	ZSC16_HUMAN	Zinc finger and SCAN domain-containing protein 16 (Zinc finger protein 392) (Zinc finger protein 435)	ZSCAN16 ZNF392 ZNF435	Homo sapiens (Human)	348
Q9H4Z2	reviewed	ZN335_HUMAN	Zinc finger protein 335 (NRC-interacting factor 1) (NIF-1)	ZNF335	Homo sapiens (Human)	1342
Q9H582	reviewed	ZN644_HUMAN	Zinc finger protein 644 (Zinc finger motif enhancer-binding protein 2) (Zep-2)	ZNF644 KIAA1221 ZEP2	Homo sapiens (Human)	1327
Q9H5H4	reviewed	ZN768_HUMAN	Zinc finger protein 768	ZNF768	Homo sapiens (Human)	540
Q9H5V7	reviewed	IKZF5_HUMAN	Zinc finger protein Pegasus (Ikaros family zinc finger protein 5)	IKZF5 ZNFN1A5	Homo sapiens (Human)	419
Q9H707	reviewed	ZN552_HUMAN	Zinc finger protein 552	ZNF552	Homo sapiens (Human)	407
