AF-Q86UK7-F1-model_v4.cif	2.1772	10	3	6	0	0.0000	904	62.3610	NA	26664	F207,F225,F229
AF-Q6ZN55-F1-model_v4.cif	2.1762	12	3	6	0	0.0000	896	59.7978	NA	24785	F207,F225,F229
AF-P17032-F1-model_v4.cif	2.1684	10	3	4	0	0.0000	561	63.7725	NA	10193	F207,F225,F229
AF-Q2QGD7-F1-model_v4.cif	2.1648	10	3	6	0	0.0000	858	51.8579	NA	20072	F207,F225,F229
AF-Q8TAF7-F1-model_v4.cif	2.1645	10	3	4	0	0.0000	563	64.3156	NA	31377	F207,F225,F229
AF-Q49A33-F1-model_v4.cif	2.1636	6	3	4	0	0.0000	203	77.3991	NA	20453	F207,F225,F229
AF-Q6ECI4-F1-model_v4.cif	2.1593	10	3	4	0	0.0000	717	71.1662	NA	23178	F207,F225,F229
AF-Q9UIH9-F1-model_v4.cif	2.1561	8	3	6	0	0.0000	416	48.8314	NA	43988	F207,F225,F229
AF-Q8TD23-F1-model_v4.cif	2.1550	10	3	4	0	0.0000	568	71.3019	NA	31701	F207,F225,F229
AF-Q9NW07-F1-model_v4.cif	2.1550	10	3	4	0	0.0000	568	63.6358	NA	42113	F207,F225,F229
AF-Q8TF20-F1-model_v4.cif	2.1549	12	3	6	0	0.0000	911	71.0577	NA	32243	F207,F225,F229
AF-O60281-F2-model_v4.cif	2.1529	12	3	6	0	0.0000	1400	52.9485	NA	4766	F207,F225,F229
AF-Q9H8G1-F1-model_v4.cif	2.1512	10	3	4	0	0.0000	570	71.1136	NA	40185	F207,F225,F229
AF-Q99684-F1-model_v4.cif	2.1507	8	3	6	0	0.0000	422	57.4179	NA	37017	F207,F225,F229
AF-P17028-F1-model_v4.cif	2.1469	8	3	4	0	0.0000	368	66.3669	NA	10212	F207,F225,F229
AF-Q6GPH4-F1-model_v4.cif	2.1457	6	3	4	0	0.0000	301	72.4173	NA	23157	F207,F225,F229
AF-Q6ZN08-F1-model_v4.cif	2.1455	10	3	4	0	0.0000	573	73.1217	NA	24695	F207,F225,F229
AF-Q96C28-F1-model_v4.cif	2.1435	8	3	4	0	0.0000	371	69.0523	NA	34812	F207,F225,F229
AF-P17098-F1-model_v4.cif	2.1418	10	3	4	0	0.0000	575	56.7476	NA	10229	F207,F225,F229
AF-Q15776-F1-model_v4.cif	2.1362	10	3	4	0	0.0000	578	63.9578	NA	19305	F207,F225,F229
AF-Q9H7X3-F1-model_v4.cif	2.1349	8	3	4	0	0.0000	374	73.8942	NA	40095	F207,F225,F229
AF-P10075-F1-model_v4.cif	2.1292	8	3	4	0	0.0000	376	63.8254	NA	9218	F207,F225,F229
AF-Q86XU0-F1-model_v4.cif	2.1252	10	3	4	0	0.0000	584	60.2014	NA	27152	F207,F225,F229
AF-Q5T5D7-F1-model_v4.cif	2.1236	8	3	4	0	0.0000	378	71.3111	NA	21931	F207,F225,F229
AF-Q03936-F1-model_v4.cif	2.1216	10	3	4	0	0.0000	586	71.4205	NA	16502	F207,F225,F229
AF-P0CG24-F1-model_v4.cif	2.1208	8	3	4	0	0.0000	379	89.9055	NA	8758	F207,F225,F229
AF-Q8N7Q3-F1-model_v4.cif	2.1180	10	3	4	0	0.0000	588	71.5891	NA	29428	F207,F225,F229
AF-Q96N58-F1-model_v4.cif	2.1144	10	3	4	0	0.0000	590	64.3696	NA	36054	F207,F225,F229
AF-O95863-F1-model_v4.cif	2.1120	6	3	6	0	0.0000	264	55.9740	NA	6909	F207,F225,F229
AF-Q96T25-F1-model_v4.cif	2.1070	10	3	6	0	0.0000	663	49.2577	NA	36715	F207,F225,F229
AF-Q03923-F1-model_v4.cif	2.1055	10	3	4	0	0.0000	595	75.1301	NA	16499	F207,F225,F229
AF-Q7Z7K2-F1-model_v4.cif	2.1055	10	3	4	0	0.0000	595	63.8739	NA	26439	F207,F225,F229
AF-Q6P1L6-F1-model_v4.cif	2.0985	10	3	4	0	0.0000	599	66.5179	NA	23623	F207,F225,F229
AF-Q6P9A1-F1-model_v4.cif	2.0985	10	3	4	0	0.0000	599	66.3661	NA	23834	F207,F225,F229
AF-Q9HCK0-F1-model_v4.cif	2.0941	8	3	6	0	0.0000	441	44.6738	NA	40718	F207,F225,F229
AF-Q3MJ62-F1-model_v4.cif	2.0933	8	3	4	0	0.0000	389	64.4850	NA	20320	F207,F225,F229
AF-Q9BS34-F1-model_v4.cif	2.0933	8	3	4	0	0.0000	389	67.5591	NA	37609	F207,F225,F229
AF-Q63HK3-F1-model_v4.cif	2.0916	12	3	6	0	0.0000	967	50.6581	NA	22778	F207,F225,F229
AF-Q09FC8-F1-model_v4.cif	2.0915	10	3	4	0	0.0000	603	58.9155	NA	17002	F207,F225,F229
AF-P58317-F1-model_v4.cif	2.0907	8	3	4	0	0.0000	390	68.2637	NA	15029	F207,F225,F229
AF-O43309-F1-model_v4.cif	2.0898	10	3	4	0	0.0000	604	66.3520	NA	4283	F207,F225,F229
AF-Q96RE9-F1-model_v4.cif	2.0898	10	3	4	0	0.0000	604	67.8071	NA	36477	F207,F225,F229
AF-A0A1W2PQL4-F1-model_v4.cif	2.0871	8	3	4	0	0.0000	384	69.1471	NA	996	F207,F225,F229
AF-P98168-F1-model_v4.cif	2.0833	10	3	6	0	0.0000	799	54.1630	NA	15908	F207,F225,F229
AF-Q6DJT9-F1-model_v4.cif	2.0807	8	3	6	0	0.0000	500	55.3662	NA	23148	F207,F225,F229
AF-Q0D2J5-F1-model_v4.cif	2.0800	8	3	4	0	0.0000	394	67.6345	NA	16995	F207,F225,F229
AF-Q6ZN06-F1-model_v4.cif	2.0676	10	3	4	0	0.0000	617	65.7554	NA	24691	F207,F225,F229
AF-Q96MX3-F1-model_v4.cif	2.0660	10	3	4	0	0.0000	618	62.4854	NA	35910	F207,F225,F229
AF-Q96K58-F1-model_v4.cif	2.0643	10	3	4	0	0.0000	619	71.3040	NA	35442	F207,F225,F229
AF-P35789-F1-model_v4.cif	2.0626	10	3	4	0	0.0000	620	74.7372	NA	12326	F207,F225,F229
AF-Q8TD94-F1-model_v4.cif	2.0623	6	3	4	0	0.0000	323	57.3434	NA	31800	F207,F225,F229
AF-Q9H116-F1-model_v4.cif	2.0615	10	3	6	0	0.0000	711	57.7158	NA	39264	F207,F225,F229
AF-P17026-F1-model_v4.cif	2.0596	6	3	4	0	0.0000	224	71.0248	NA	10159	F207,F225,F229
AF-P0DKX0-F1-model_v4.cif	2.0593	10	3	4	0	0.0000	622	68.7321	NA	9037	F207,F225,F229
AF-Q8IVP9-F1-model_v4.cif	2.0592	8	3	4	0	0.0000	402	68.0660	NA	27689	F207,F225,F229
AF-Q96NG5-F1-model_v4.cif	2.0592	8	3	4	0	0.0000	402	73.0131	NA	36058	F207,F225,F229
AF-Q9NXT0-F1-model_v4.cif	2.0592	8	3	4	0	0.0000	402	72.6584	NA	42276	F207,F225,F229
AF-Q9H165-F1-model_v4.cif	2.0587	10	3	6	0	0.0000	835	51.6704	NA	39313	F207,F225,F229
AF-P17039-F1-model_v4.cif	2.0577	10	3	4	0	0.0000	623	77.9603	NA	10211	F207,F225,F229
AF-A6NFI3-F1-model_v4.cif	2.0559	12	3	6	0	0.0000	1004	59.3051	NA	2102	F207,F225,F229
AF-O43296-F1-model_v4.cif	2.0511	10	3	4	0	0.0000	627	64.9319	NA	4273	F207,F225,F229
AF-Q9H7R0-F1-model_v4.cif	2.0511	10	3	4	0	0.0000	627	69.0635	NA	40220	F207,F225,F229
AF-P17010-F1-model_v4.cif	2.0503	10	3	6	0	0.0000	805	54.0050	NA	10264	F207,F225,F229
AF-Q3MIS6-F1-model_v4.cif	2.0494	10	3	4	0	0.0000	628	69.1730	NA	20345	F207,F225,F229
AF-P0C7X2-F1-model_v4.cif	2.0469	6	3	4	0	0.0000	276	59.2838	NA	8762	F207,F225,F229
AF-Q6P2D0-F1-model_v4.cif	2.0465	8	3	4	0	0.0000	407	65.1871	NA	23659	F207,F225,F229
AF-Q96K75-F1-model_v4.cif	2.0449	8	3	4	0	0.0000	400	64.6846	NA	35405	F207,F225,F229
AF-A6NHJ4-F1-model_v4.cif	2.0429	10	3	4	0	0.0000	632	64.9171	NA	2125	F207,F225,F229
AF-P41182-F1-model_v4.cif	2.0380	10	3	6	0	0.0000	706	49.5963	NA	12560	F207,F225,F229
AF-Q6PG37-F1-model_v4.cif	2.0365	10	3	4	0	0.0000	636	63.4290	NA	23899	F207,F225,F229
AF-Q8TF47-F1-model_v4.cif	2.0365	10	3	4	0	0.0000	636	64.3776	NA	32209	F207,F225,F229
AF-P0CB33-F1-model_v4.cif	2.0341	8	3	4	0	0.0000	412	68.3007	NA	8725	F207,F225,F229
AF-Q8TBZ5-F1-model_v4.cif	2.0304	8	3	4	0	0.0000	544	73.7516	NA	31544	F207,F225,F229
AF-P59923-F1-model_v4.cif	2.0288	12	3	6	0	0.0000	1031	57.1397	NA	14839	F207,F225,F229
AF-Q32M78-F1-model_v4.cif	2.0270	10	3	4	0	0.0000	642	70.7273	NA	20189	F207,F225,F229
AF-A6NM28-F1-model_v4.cif	2.0243	8	3	4	0	0.0000	416	72.5504	NA	2009	F207,F225,F229
AF-Q16587-F1-model_v4.cif	2.0238	10	3	4	0	0.0000	644	65.3572	NA	19628	F207,F225,F229
AF-Q96N22-F1-model_v4.cif	2.0223	10	3	4	0	0.0000	645	67.5101	NA	35948	F207,F225,F229
AF-Q6ZR52-F1-model_v4.cif	2.0207	10	3	4	0	0.0000	646	79.5236	NA	24877	F207,F225,F229
AF-P11161-F1-model_v4.cif	2.0203	8	3	6	0	0.0000	476	48.7840	NA	9398	F207,F225,F229
AF-Q8N184-F1-model_v4.cif	2.0191	10	3	4	0	0.0000	647	69.9379	NA	28620	F207,F225,F229
AF-P56270-F1-model_v4.cif	2.0182	8	3	6	0	0.0000	477	58.0966	NA	14480	F207,F225,F229
AF-Q8IYB9-F1-model_v4.cif	2.0176	10	3	4	0	0.0000	648	76.1074	NA	28087	F207,F225,F229
AF-Q8IYX0-F1-model_v4.cif	2.0173	8	3	4	0	0.0000	411	70.9363	NA	28166	F207,F225,F229
AF-Q0VGE8-F1-model_v4.cif	2.0129	10	3	4	0	0.0000	651	66.2237	NA	17120	F207,F225,F229
AF-Q8IVC4-F1-model_v4.cif	2.0122	8	3	4	0	0.0000	421	63.4198	NA	27507	F207,F225,F229
AF-Q9Y2Y4-F1-model_v4.cif	2.0122	8	3	6	0	0.0000	487	56.8312	NA	45656	F207,F225,F229
AF-P49711-F1-model_v4.cif	2.0121	10	3	6	0	0.0000	727	59.0432	NA	13454	F207,F225,F229
AF-P52736-F1-model_v4.cif	2.0083	10	3	4	0	0.0000	654	72.6326	NA	14066	F207,F225,F229
AF-Q2M218-F1-model_v4.cif	2.0037	10	3	4	0	0.0000	657	67.0092	NA	19979	F207,F225,F229
AF-P0CJ78-F1-model_v4.cif	2.0018	12	3	6	0	0.0000	1059	56.8034	NA	9018	F207,F225,F229
AF-Q5EBL2-F1-model_v4.cif	2.0018	12	3	6	0	0.0000	1059	56.3314	NA	21209	F207,F225,F229
AF-Q9HCX3-F1-model_v4.cif	2.0007	10	3	4	0	0.0000	659	65.0755	NA	40853	F207,F225,F229
AF-Q6V9R5-F1-model_v4.cif	2.0004	8	3	4	0	0.0000	426	60.2958	NA	24501	F207,F225,F229
AF-Q92670-F1-model_v4.cif	2.0004	8	3	4	0	0.0000	426	60.8025	NA	33545	F207,F225,F229
AF-B4DX44-F1-model_v4.cif	1.9980	8	3	4	0	0.0000	427	71.8017	NA	2527	F207,F225,F229
AF-P51508-F1-model_v4.cif	1.9976	10	3	4	0	0.0000	661	62.6574	NA	13780	F207,F225,F229
AF-P15621-F1-model_v4.cif	1.9946	10	3	4	0	0.0000	663	65.9529	NA	10017	F207,F225,F229
AF-O75541-F1-model_v4.cif	1.9938	8	3	4	0	0.0000	412	59.5523	NA	5613	F207,F225,F229
AF-Q86YE8-F1-model_v4.cif	1.9916	10	3	4	0	0.0000	665	75.2025	NA	27309	F207,F225,F229
AF-Q96JL9-F1-model_v4.cif	1.9916	10	3	4	0	0.0000	665	57.8020	NA	35332	F207,F225,F229
AF-Q08AG5-F1-model_v4.cif	1.9901	10	3	4	0	0.0000	666	52.4472	NA	16871	F207,F225,F229
AF-Q5JNZ3-F1-model_v4.cif	1.9901	10	3	4	0	0.0000	666	63.6103	NA	21344	F207,F225,F229
AF-A6NK53-F1-model_v4.cif	1.9842	10	3	4	0	0.0000	670	51.7372	NA	2053	F207,F225,F229
AF-Q7Z340-F1-model_v4.cif	1.9842	10	3	4	0	0.0000	670	65.0438	NA	25845	F207,F225,F229
AF-Q8TDD2-F1-model_v4.cif	1.9838	8	3	4	0	0.0000	431	49.9720	NA	31768	F207,F225,F229
AF-Q9BRH9-F1-model_v4.cif	1.9827	10	3	4	0	0.0000	671	63.0286	NA	37566	F207,F225,F229
AF-Q05516-F1-model_v4.cif	1.9797	10	3	4	0	0.0000	673	52.3926	NA	16757	F207,F225,F229
AF-Q76KX8-F1-model_v4.cif	1.9783	10	3	4	0	0.0000	674	67.6129	NA	25510	F207,F225,F229
AF-Q86V71-F1-model_v4.cif	1.9783	10	3	4	0	0.0000	674	72.7120	NA	26877	F207,F225,F229
AF-Q9NSJ1-F1-model_v4.cif	1.9769	8	3	4	0	0.0000	428	73.0194	NA	41649	F207,F225,F229
AF-Q8TF45-F1-model_v4.cif	1.9753	10	3	4	0	0.0000	676	69.7011	NA	32234	F207,F225,F229
AF-Q13106-F1-model_v4.cif	1.9750	8	3	4	0	0.0000	437	70.4783	NA	17431	F207,F225,F229
AF-Q96K62-F1-model_v4.cif	1.9682	8	3	6	0	0.0000	511	62.5343	NA	35404	F207,F225,F229
AF-Q3KNS6-F1-model_v4.cif	1.9677	8	3	4	0	0.0000	432	72.7725	NA	20230	F207,F225,F229
AF-P17020-F1-model_v4.cif	1.9666	10	3	4	0	0.0000	682	68.5440	NA	10275	F207,F225,F229
AF-Q02386-F1-model_v4.cif	1.9666	10	3	4	0	0.0000	682	66.8583	NA	16131	F207,F225,F229
AF-Q96LX8-F1-model_v4.cif	1.9654	8	3	4	0	0.0000	424	48.7147	NA	35738	F207,F225,F229
AF-Q6PK81-F1-model_v4.cif	1.9638	8	3	4	0	0.0000	442	70.0994	NA	23914	F207,F225,F229
AF-P17097-F1-model_v4.cif	1.9609	10	3	4	0	0.0000	686	67.6143	NA	10255	F207,F225,F229
AF-Q8TAQ5-F1-model_v4.cif	1.9580	10	3	4	0	0.0000	688	77.8275	NA	31474	F207,F225,F229
AF-Q9UKT9-F1-model_v4.cif	1.9537	8	3	6	0	0.0000	509	48.7313	NA	44408	F207,F225,F229
AF-Q8N859-F1-model_v4.cif	1.9516	8	3	4	0	0.0000	430	54.3859	NA	29445	F207,F225,F229
AF-Q8N8Z8-F1-model_v4.cif	1.9510	10	3	4	0	0.0000	693	69.7549	NA	29652	F207,F225,F229
AF-Q96SK3-F1-model_v4.cif	1.9468	10	3	4	0	0.0000	696	77.9966	NA	36716	F207,F225,F229
AF-P17014-F1-model_v4.cif	1.9454	10	3	4	0	0.0000	697	70.3612	NA	10260	F207,F225,F229
AF-Q9NU63-F1-model_v4.cif	1.9420	8	3	4	0	0.0000	452	56.5970	NA	41863	F207,F225,F229
AF-Q86WZ6-F1-model_v4.cif	1.9410	10	3	6	0	0.0000	799	65.7019	NA	27109	F207,F225,F229
AF-Q9BQA5-F1-model_v4.cif	1.9386	8	3	6	0	0.0000	517	72.2342	NA	37365	F207,F225,F229
AF-Q66K89-F1-model_v4.cif	1.9376	10	3	6	0	0.0000	784	55.1460	NA	23037	F207,F225,F229
AF-Q9BYN7-F1-model_v4.cif	1.9367	10	3	6	0	0.0000	854	54.9534	NA	38550	F207,F225,F229
AF-Q9UK10-F1-model_v4.cif	1.9329	10	3	4	0	0.0000	706	69.5510	NA	44277	F207,F225,F229
AF-Q9NZL3-F1-model_v4.cif	1.9315	10	3	4	0	0.0000	707	70.9930	NA	42709	F207,F225,F229
AF-O43829-F1-model_v4.cif	1.9301	8	3	4	0	0.0000	449	52.1279	NA	4590	F207,F225,F229
AF-Q16600-F1-model_v4.cif	1.9292	8	3	4	0	0.0000	458	62.4132	NA	19650	F207,F225,F229
AF-Q6ZN57-F1-model_v4.cif	1.9229	8	3	4	0	0.0000	461	79.3862	NA	24726	F207,F225,F229
AF-Q9NYW8-F1-model_v4.cif	1.9221	10	3	4	0	0.0000	714	65.9278	NA	42650	F207,F225,F229
AF-A6NDX5-F1-model_v4.cif	1.9194	10	3	4	0	0.0000	716	66.8679	NA	1759	F207,F225,F229
AF-Q9UKS7-F1-model_v4.cif	1.9175	8	3	6	0	0.0000	526	50.3934	NA	44423	F207,F225,F229
AF-Q96BR6-F1-model_v4.cif	1.9167	8	3	4	0	0.0000	464	64.5613	NA	34339	F207,F225,F229
AF-P0CJ79-F1-model_v4.cif	1.9167	10	3	4	0	0.0000	718	69.4613	NA	9029	F207,F225,F229
AF-P17035-F1-model_v4.cif	1.9167	10	3	4	0	0.0000	718	68.6790	NA	10306	F207,F225,F229
AF-Q2M1K9-F1-model_v4.cif	1.9158	12	3	6	0	0.0000	1284	60.0823	NA	20114	F207,F225,F229
AF-Q9H9D4-F1-model_v4.cif	1.9140	10	3	4	0	0.0000	720	55.0558	NA	40353	F207,F225,F229
AF-P19544-F1-model_v4.cif	1.9099	8	3	4	0	0.0000	449	50.6743	NA	10420	F207,F225,F229
AF-Q96SZ4-F1-model_v4.cif	1.9074	10	3	4	0	0.0000	725	65.6556	NA	36749	F207,F225,F229
AF-P52744-F1-model_v4.cif	1.9044	6	3	4	0	0.0000	262	68.9933	NA	13964	F207,F225,F229
AF-Q9C0F3-F1-model_v4.cif	1.9044	8	3	4	0	0.0000	470	77.0682	NA	38845	F207,F225,F229
AF-P28698-F1-model_v4.cif	1.8957	10	3	4	0	0.0000	734	65.9344	NA	11620	F207,F225,F229
AF-Q9HAH1-F1-model_v4.cif	1.8951	8	3	4	0	0.0000	456	64.4079	NA	40655	F207,F225,F229
AF-Q96C55-F1-model_v4.cif	1.8909	6	3	4	0	0.0000	264	67.1660	NA	34382	F207,F225,F229
AF-A6NNF4-F1-model_v4.cif	1.8905	10	3	4	0	0.0000	738	71.1154	NA	2198	F207,F225,F229
AF-A0PJY2-F1-model_v4.cif	1.8897	8	3	4	0	0.0000	475	55.8989	NA	1303	F207,F225,F229
AF-Q8TBJ5-F1-model_v4.cif	1.8889	8	3	4	0	0.0000	459	52.7823	NA	31580	F207,F225,F229
AF-Q86VK4-F1-model_v4.cif	1.8884	8	3	4	0	0.0000	478	49.5743	NA	26846	F207,F225,F229
AF-Q9NR11-F1-model_v4.cif	1.8884	8	3	4	0	0.0000	478	60.0114	NA	41292	F207,F225,F229
AF-Q8N143-F1-model_v4.cif	1.8865	8	3	4	0	0.0000	479	51.3832	NA	28545	F207,F225,F229
AF-Q14586-F1-model_v4.cif	1.8842	10	3	4	0	0.0000	743	61.5092	NA	18456	F207,F225,F229
AF-Q05215-F1-model_v4.cif	1.8833	8	3	6	0	0.0000	589	50.7014	NA	16578	F207,F225,F229
AF-Q9NQV7-F1-model_v4.cif	1.8833	10	3	6	0	0.0000	894	70.5035	NA	41257	F207,F225,F229
AF-P18146-F1-model_v4.cif	1.8793	8	3	6	0	0.0000	543	49.4459	NA	10318	F207,F225,F229
AF-Q9UIE0-F1-model_v4.cif	1.8785	8	3	4	0	0.0000	474	58.6024	NA	43983	F207,F225,F229
AF-Q8NA42-F1-model_v4.cif	1.8765	8	3	4	0	0.0000	475	74.6122	NA	29772	F207,F225,F229
AF-Q3SY52-F1-model_v4.cif	1.8709	8	3	4	0	0.0000	487	66.1236	NA	20347	F207,F225,F229
AF-P10073-F1-model_v4.cif	1.8633	8	3	4	0	0.0000	491	68.3961	NA	9255	F207,F225,F229
AF-Q9Y5A6-F1-model_v4.cif	1.8608	8	3	4	0	0.0000	473	65.7673	NA	46185	F207,F225,F229
AF-Q96CK0-F1-model_v4.cif	1.8604	8	3	6	0	0.0000	615	50.1688	NA	34422	F207,F225,F229
AF-Q86W11-F1-model_v4.cif	1.8576	8	3	4	0	0.0000	494	64.8692	NA	26930	F207,F225,F229
AF-Q86T24-F1-model_v4.cif	1.8556	8	3	6	0	0.0000	672	55.0249	NA	26629	F207,F225,F229
AF-O95780-F1-model_v4.cif	1.8501	8	3	4	0	0.0000	498	70.2471	NA	6816	F207,F225,F229
AF-Q6ZNH5-F1-model_v4.cif	1.8501	8	3	4	0	0.0000	498	77.9339	NA	24710	F207,F225,F229
AF-A8MUV8-F1-model_v4.cif	1.8483	8	3	4	0	0.0000	499	69.2990	NA	2416	F207,F225,F229
AF-O75346-F1-model_v4.cif	1.8483	8	3	4	0	0.0000	499	71.2059	NA	5591	F207,F225,F229
AF-P17019-F1-model_v4.cif	1.8483	8	3	4	0	0.0000	499	79.7254	NA	10165	F207,F225,F229
AF-Q6N043-F1-model_v4.cif	1.8460	10	3	6	0	0.0000	979	54.8531	NA	23434	F207,F225,F229
AF-O43361-F1-model_v4.cif	1.8413	10	3	4	0	0.0000	778	59.1092	NA	4334	F207,F225,F229
AF-Q06732-F1-model_v4.cif	1.8413	10	3	4	0	0.0000	778	65.5259	NA	16745	F207,F225,F229
AF-Q08AN1-F1-model_v4.cif	1.8378	10	3	4	0	0.0000	781	70.8599	NA	16910	F207,F225,F229
AF-Q8N393-F1-model_v4.cif	1.8366	10	3	4	0	0.0000	782	62.3708	NA	28824	F207,F225,F229
AF-Q96SL8-F1-model_v4.cif	1.8364	8	3	4	0	0.0000	496	61.2202	NA	36839	F207,F225,F229
AF-P51786-F1-model_v4.cif	1.8354	8	3	4	0	0.0000	506	74.8836	NA	13876	F207,F225,F229
AF-Q9Y2X9-F1-model_v4.cif	1.8340	10	3	6	0	0.0000	895	46.8837	NA	45706	F207,F225,F229
AF-Q9BRP0-F1-model_v4.cif	1.8330	6	3	4	0	0.0000	275	61.7193	NA	37490	F207,F225,F229
AF-A2RRD8-F1-model_v4.cif	1.8300	8	3	4	0	0.0000	509	70.1082	NA	1326	F207,F225,F229
AF-P51815-F1-model_v4.cif	1.8282	8	3	4	0	0.0000	510	61.1706	NA	13902	F207,F225,F229
AF-Q96MR9-F1-model_v4.cif	1.8273	10	3	4	0	0.0000	790	63.9307	NA	35916	F207,F225,F229
AF-Q13129-F1-model_v4.cif	1.8268	12	3	6	0	0.0000	1914	56.0595	NA	17764	F207,F225,F229
AF-Q8N720-F1-model_v4.cif	1.8263	8	3	4	0	0.0000	491	52.5963	NA	29365	F207,F225,F229
AF-Q8WXB4-F1-model_v4.cif	1.8250	10	3	4	0	0.0000	792	59.1931	NA	32612	F207,F225,F229
AF-Q9HAZ2-F1-model_v4.cif	1.8236	12	3	6	0	0.0000	1276	50.2979	NA	40505	F207,F225,F229
AF-Q8IW36-F1-model_v4.cif	1.8193	8	3	4	0	0.0000	515	65.5264	NA	27738	F207,F225,F229
AF-Q68DI1-F1-model_v4.cif	1.8140	8	3	4	0	0.0000	518	64.8045	NA	22912	F207,F225,F229
AF-Q6P9G9-F1-model_v4.cif	1.8140	8	3	4	0	0.0000	518	60.8711	NA	23827	F207,F225,F229
AF-Q96HQ0-F1-model_v4.cif	1.8110	8	3	4	0	0.0000	510	68.6589	NA	35130	F207,F225,F229
AF-Q9HBT8-F1-model_v4.cif	1.8088	8	3	4	0	0.0000	521	65.0482	NA	40733	F207,F225,F229
AF-A0A087WUV0-F1-model_v4.cif	1.8071	8	3	4	0	0.0000	522	65.5895	NA	740	F207,F225,F229
AF-P0CG31-F1-model_v4.cif	1.8071	8	3	4	0	0.0000	522	65.9671	NA	8774	F207,F225,F229
AF-Q06730-F1-model_v4.cif	1.8046	10	3	4	0	0.0000	810	63.4199	NA	16703	F207,F225,F229
AF-Q5SXM1-F1-model_v4.cif	1.8019	8	3	4	0	0.0000	525	76.0632	NA	21608	F207,F225,F229
AF-Q9BS31-F1-model_v4.cif	1.8009	8	3	4	0	0.0000	505	68.6680	NA	37617	F207,F225,F229
AF-Q49AA0-F1-model_v4.cif	1.8002	8	3	4	0	0.0000	526	64.8455	NA	20503	F207,F225,F229
AF-Q9HCG1-F1-model_v4.cif	1.7957	10	3	4	0	0.0000	818	69.0994	NA	40753	F207,F225,F229
AF-P51814-F1-model_v4.cif	1.7924	10	3	4	0	0.0000	821	65.5932	NA	13989	F207,F225,F229
AF-Q96JG9-F12-model_v4.cif	1.7922	10	3	6	0	0.0000	1400	40.4047	NA	35341	F207,F225,F229
AF-Q96N20-F1-model_v4.cif	1.7917	6	3	4	0	0.0000	296	72.2638	NA	35918	F207,F225,F229
AF-Q96EG3-F1-model_v4.cif	1.7917	8	3	4	0	0.0000	531	57.7831	NA	34677	F207,F225,F229
AF-Q147U1-F1-model_v4.cif	1.7883	8	3	4	0	0.0000	533	71.0195	NA	18593	F207,F225,F229
AF-A1YPR0-F1-model_v4.cif	1.7882	8	3	6	0	0.0000	619	54.8773	NA	1407	F207,F225,F229
AF-Q9UJW7-F1-model_v4.cif	1.7881	10	3	4	0	0.0000	825	63.4336	NA	44211	F207,F225,F229
AF-Q9UJL9-F1-model_v4.cif	1.7867	8	3	4	0	0.0000	534	64.5168	NA	44153	F207,F225,F229
AF-Q96JC4-F1-model_v4.cif	1.7866	8	3	4	0	0.0000	524	72.9659	NA	35266	F207,F225,F229
AF-Q9Y2Y9-F1-model_v4.cif	1.7851	6	3	4	0	0.0000	288	57.7946	NA	45627	F207,F225,F229
AF-Q96NI8-F1-model_v4.cif	1.7833	8	3	4	0	0.0000	536	71.3736	NA	36009	F207,F225,F229
AF-Q96BV0-F1-model_v4.cif	1.7817	8	3	4	0	0.0000	537	62.5330	NA	34397	F207,F225,F229
AF-Q9BRR0-F1-model_v4.cif	1.7800	8	3	4	0	0.0000	538	60.3272	NA	37892	F207,F225,F229
AF-Q9Y6R6-F1-model_v4.cif	1.7795	10	3	4	0	0.0000	833	71.7402	NA	46614	F207,F225,F229
AF-Q86UE3-F1-model_v4.cif	1.7763	10	3	4	0	0.0000	836	73.9321	NA	26642	F207,F225,F229
AF-Q86UD4-F1-model_v4.cif	1.7751	8	3	4	0	0.0000	541	65.9755	NA	26630	F207,F225,F229
AF-Q8N8E2-F1-model_v4.cif	1.7751	8	3	4	0	0.0000	541	57.3079	NA	29464	F207,F225,F229
AF-Q8IYN0-F1-model_v4.cif	1.7734	8	3	4	0	0.0000	542	69.0453	NA	28138	F207,F225,F229
AF-Q86TJ5-F1-model_v4.cif	1.7632	8	3	4	0	0.0000	538	55.9058	NA	26587	F207,F225,F229
AF-Q96KM6-F1-model_v4.cif	1.7625	8	3	4	0	0.0000	892	57.2177	NA	35568	F207,F225,F229
AF-P17022-F1-model_v4.cif	1.7621	8	3	4	0	0.0000	549	55.6660	NA	10191	F207,F225,F229
AF-Q96SR6-F1-model_v4.cif	1.7605	8	3	4	0	0.0000	550	61.4648	NA	36710	F207,F225,F229
AF-Q8TB69-F1-model_v4.cif	1.7600	8	3	4	0	0.0000	540	59.9286	NA	31472	F207,F225,F229
AF-Q5JVG2-F1-model_v4.cif	1.7595	10	3	4	0	0.0000	852	60.0779	NA	21506	F207,F225,F229
AF-B7Z6K7-F1-model_v4.cif	1.7564	10	3	4	0	0.0000	855	68.7141	NA	2656	F207,F225,F229
AF-P0CI00-F1-model_v4.cif	1.7550	6	3	4	0	0.0000	300	59.8451	NA	8773	F207,F225,F229
AF-Q17R98-F1-model_v4.cif	1.7481	10	3	6	0	0.0000	1081	48.9339	NA	19810	F207,F225,F229
AF-A8MXY4-F1-model_v4.cif	1.7473	10	3	4	0	0.0000	864	73.8727	NA	2451	F207,F225,F229
